cancion,popularidad,artista,artista_completo,album,top_pais,puesto,bailabilidad,energia,nota_musical,volumen,modo,hablado,acustico,instrumental,en_vivo,positividad,tempo,duracion,tiempo_compas,fecha
Qué Más Pues,77,Sech,Sech feat. Justin Quiles,The Sensation,El Top 50 de Panamá,40,0.563,0.565,8,-5.514,0,0.376,0.065,1.69e-4,0.0855,0.818,169.841,203667,4,2018-12-06
Estamos Bien,77,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Panamá,41,0.759,0.536,9,-6.663,0,0.173,0.821,4.57e-6,0.107,0.439,119.883,208080,4,2018-12-23
Cumpleaños,60,Sech,Sech,The Sensation,El Top 50 de Panamá,42,0.559,0.531,5,-5.337,1,0.11,0.449,1.59e-4,0.217,0.663,179.892,198000,4,2018-12-06
Mocca,70,Lalo Ebratt,Lalo Ebratt feat. Trapical,Mocca,El Top 50 de Panamá,43,0.786,0.695,1,-5.343,0,0.353,0.185,0,0.123,0.591,97.957,200293,4,2018-04-27
200 Mph,77,Bad Bunny,Bad Bunny feat. Diplo feat. Nitti Gritti,X 100PRE,El Top 50 de Panamá,44,0.85,0.5,8,-6.708,1,0.0665,0.0139,3.84e-4,0.0947,0.816,160.02,170509,4,2018-12-23
No Es Justo,78,J Balvin,J Balvin feat. Zion & Lennox,Vibras,El Top 50 de Panamá,45,0.684,0.811,7,-4.494,1,0.0714,0.161,3.63e-4,0.0871,0.721,87.866,250840,4,2018-05-25
"thank u, next",72,Ariana Grande,Ariana Grande,"thank u, next",El Top 50 de Panamá,46,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4,2018-11-03
Mala Mía,79,Maluma,Maluma,Mala Mía,El Top 50 de Panamá,47,0.749,0.752,6,-4.883,1,0.345,0.31,0,0.232,0.901,180.049,183753,4,2018-08-10
Déjalo,78,Nacho,Nacho feat. Manuel Turizo,Déjalo,El Top 50 de Panamá,48,0.743,0.795,11,-5.733,1,0.0732,0.199,0,0.0577,0.682,95.003,202893,4,2018-11-30
Desde el Corazón,73,Bad Bunny,Bad Bunny,Más de un Siglo,El Top 50 de Panamá,49,0.739,0.663,10,-6.398,0,0.266,0.0529,0,0.198,0.368,180.025,127040,4,2018-12-03
La Romana,81,Bad Bunny,Bad Bunny feat. El Alfa,X 100PRE,El Top 50 de Panamá,50,0.655,0.725,0,-5.497,1,0.188,0.0327,0.00264,0.0611,0.326,125.8,300579,4,2018-12-23
MIA (feat. Drake),89,Bad Bunny,Bad Bunny feat. Drake,MIA (feat. Drake),El Top 50 de Nicaragua,1,0.817,0.539,6,-6.349,0,0.0621,0.0141,4.96e-4,0.099,0.158,97.062,210368,4,2018-10-11
Solo de Mi,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,2,0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-5,0.0778,0.15,179.972,197968,4,2018-12-23
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de Nicaragua,3,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",90,DJ Snake,DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",El Top 50 de Nicaragua,4,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-6,0.0618,0.591,95.948,212500,4,2018-09-28
NI BIEN NI MAL,84,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,5,0.826,0.449,5,-8.33,0,0.0674,0.556,1.85e-5,0.273,0.337,128.028,236216,4,2018-12-23
Si Estuviésemos Juntos,83,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,6,0.672,0.594,1,-6.813,0,0.0789,0.0626,5.14e-5,0.152,0.158,171.854,169248,4,2018-12-23
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de Nicaragua,7,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
Ella Quiere Beber - Remix,67,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de Nicaragua,8,0.751,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.698,95.239,219357,4,2018-11-02
Otra Noche en Miami,77,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,9,0.514,0.646,1,-8.833,1,0.275,0.197,2.3e-5,0.0958,0.297,88.661,233128,4,2018-12-23
Ni Gucci Ni Prada,82,Kenny Man,Kenny Man,Ni Gucci Ni Prada,El Top 50 de Nicaragua,10,0.799,0.676,2,-5.644,1,0.169,0.41,7.77e-4,0.325,0.91,104.956,175200,4,2018-09-14
200 Mph,77,Bad Bunny,Bad Bunny feat. Diplo feat. Nitti Gritti,X 100PRE,El Top 50 de Nicaragua,11,0.85,0.5,8,-6.708,1,0.0665,0.0139,3.84e-4,0.0947,0.816,160.02,170509,4,2018-12-23
Caro,81,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,12,0.651,0.575,0,-7.739,1,0.299,0.627,2.02e-4,0.0961,0.248,160.007,229456,4,2018-12-23
¿Quien Tu Eres?,73,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,13,0.727,0.58,2,-6.804,0,0.136,0.185,3.58e-6,0.125,0.325,137.048,159229,4,2018-12-23
BEBE (feat. Anuel Aa),82,6ix9ine,6ix9ine feat. Anuel Aa,DUMMY BOY,El Top 50 de Nicaragua,14,0.635,0.902,0,-3.559,1,0.109,0.172,0,0.125,0.286,102.063,217822,4,2018-11-27
Bubalu,84,Becky G,Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa,Bubalu,El Top 50 de Nicaragua,15,0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,2018-11-06
Vaina Loca,84,Ozuna,Ozuna feat. Manuel Turizo,Aura,El Top 50 de Nicaragua,16,0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,2018-08-24
Estamos Bien,77,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,17,0.759,0.536,9,-6.663,0,0.173,0.821,4.57e-6,0.107,0.439,119.883,208080,4,2018-12-23
Tenemos Que Hablar,72,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,18,0.855,0.512,11,-8.165,1,0.0534,0.146,8.54e-4,0.107,0.144,146.075,224512,4,2018-12-23
Culpables,82,Karol G,Karol G feat. Anuel Aa,Culpables,El Top 50 de Nicaragua,19,0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-6,0.143,0.416,130.059,226627,4,2018-09-14
Quiere Beber,58,Anuel Aa,Anuel Aa,Real Hasta la Muerte,El Top 50 de Nicaragua,20,0.773,0.57,8,-3.482,1,0.113,0.372,0.00524,0.108,0.772,95.038,187125,4,2018-07-17
La Romana,81,Bad Bunny,Bad Bunny feat. El Alfa,X 100PRE,El Top 50 de Nicaragua,21,0.655,0.725,0,-5.497,1,0.188,0.0327,0.00264,0.0611,0.326,125.8,300579,4,2018-12-23
Ser Bichote,72,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,22,0.785,0.626,4,-8.03,0,0.0675,0.158,4.6e-6,0.181,0.183,154.946,193211,4,2018-12-23
Cuando Perriabas,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,23,0.787,0.705,0,-7.582,1,0.0695,0.137,1.06e-6,0.108,0.499,81.998,188654,4,2018-12-23
Como Antes,72,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,24,0.767,0.379,0,-10.348,1,0.0385,0.668,1.45e-4,0.217,0.252,103.956,230578,4,2018-12-23
Feliz Navidad,47,José Feliciano,José Feliciano,The Definite Best,El Top 50 de Nicaragua,25,0.485,0.857,2,-7.059,1,0.0442,0.534,0,0.347,0.963,148.749,182360,4,2001-09-03
RLNDT,71,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Nicaragua,26,0.6,0.528,0,-6.554,1,0.0308,0.263,0,0.588,0.142,108.025,284853,4,2018-12-23
Adictiva,86,Daddy Yankee,Daddy Yankee feat. Anuel Aa,Adictiva,El Top 50 de Nicaragua,27,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-5,0.172,0.701,99.038,207853,4,2018-11-09
"thank u, next",72,Ariana Grande,Ariana Grande,"thank u, next",El Top 50 de Nicaragua,28,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4,2018-11-03
Cuando Te Besé,83,Becky G,Becky G feat. Paulo Londra,Cuando Te Besé,El Top 50 de Nicaragua,29,0.772,0.732,9,-3.713,0,0.213,0.307,5.14e-6,0.106,0.295,100.048,254383,4,2018-08-02
Mocca,70,Lalo Ebratt,Lalo Ebratt feat. Trapical,Mocca,El Top 50 de Nicaragua,30,0.786,0.695,1,-5.343,0,0.353,0.185,0,0.123,0.591,97.957,200293,4,2018-04-27
Te Boté - Remix,84,Nio Garcia,Nio Garcia feat. Casper Magico feat. Bad Bunny feat. Darell feat. Ozuna feat. Nicky Jam,Te Boté (Remix),El Top 50 de Nicaragua,31,0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-5,0.0595,0.442,96.507,417920,4,2018-04-13
Asesina - Remix,81,Brytiago,Brytiago feat. Daddy Yankee feat. Ozuna feat. Darell feat. Anuel Aa,Asesina (Remix),El Top 50 de Nicaragua,32,0.825,0.69,10,-4.252,0,0.226,0.589,0,0.413,0.516,94.194,327467,4,2018-10-31
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de Nicaragua,33,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
Hipócrita,58,Anuel Aa,Anuel Aa feat. Zion,Real Hasta la Muerte,El Top 50 de Nicaragua,34,0.79,0.858,2,-2.78,1,0.0471,0.303,0,0.61,0.79,92.05,192000,4,2018-07-17
I Like It,87,Cardi B,Cardi B feat. Bad Bunny feat. J Balvin,Invasion of Privacy,El Top 50 de Nicaragua,35,0.816,0.726,5,-3.998,0,0.129,0.099,0,0.372,0.65,136.048,253390,4,2018-04-06
Imposible,81,Luis Fonsi,Luis Fonsi feat. Ozuna,Imposible,El Top 50 de Nicaragua,36,0.786,0.764,11,-2.935,1,0.0798,0.122,0,0.102,0.913,90.979,163880,4,2018-10-19
No Es Justo,78,J Balvin,J Balvin feat. Zion & Lennox,Vibras,El Top 50 de Nicaragua,37,0.684,0.811,7,-4.494,1,0.0714,0.161,3.63e-4,0.0871,0.721,87.866,250840,4,2018-05-25
Ya No Tiene Novio,81,Sebastian Yatra,Sebastian Yatra feat. Mau y Ricky,Ya No Tiene Novio,El Top 50 de Nicaragua,38,0.632,0.832,7,-1.948,0,0.154,0.048,0,0.0705,0.784,182.184,198933,4,2018-08-10
Girls Like You (feat. Cardi B),80,Maroon 5,Maroon 5 feat. Cardi B,Red Pill Blues (Deluxe),El Top 50 de Nicaragua,39,0.851,0.541,0,-6.825,1,0.0505,0.568,0,0.13,0.448,124.959,235545,4,2018-06-15
La Player (Bandolera),80,Zion & Lennox,Zion & Lennox,La Player (Bandolera),El Top 50 de Nicaragua,40,0.769,0.838,2,-5.238,1,0.0633,0.16,0,0.0935,0.602,93.996,249609,4,2018-02-16
All I Want for Christmas Is You,65,Mariah Carey,Mariah Carey,Merry Christmas,El Top 50 de Nicaragua,41,0.335,0.625,7,-7.462,1,0.0386,0.164,0,0.0708,0.346,150.277,241107,4,1994
Está Rico,77,Marc Anthony,Marc Anthony feat. Will Smith feat. Bad Bunny,Está Rico,El Top 50 de Nicaragua,42,0.817,0.74,11,-4.566,0,0.283,0.266,0,0.0992,0.674,130.04,215151,4,2018-09-28
Mala Mía,79,Maluma,Maluma,Mala Mía,El Top 50 de Nicaragua,43,0.749,0.752,6,-4.883,1,0.345,0.31,0,0.232,0.901,180.049,183753,4,2018-08-10
Bohemian Rhapsody - Remastered 2011,79,Queen,Queen,A Night At The Opera (Deluxe Remastered Version),El Top 50 de Nicaragua,44,0.397,0.396,3,-9.91,1,0.05,0.254,0,0.268,0.227,142.913,354320,4,1975-11-21
Ibiza,80,Ozuna,Ozuna feat. Romeo Santos,Aura,El Top 50 de Nicaragua,45,0.691,0.71,5,-5.144,1,0.334,0.254,0,0.108,0.726,192.046,200747,4,2018-08-24
Toda - Remix,26,Alex Rose,Alex Rose feat. Lenny Tavárez feat. Cazzu feat. Rauw Alejandro feat. Lyanno,Fresh,El Top 50 de Nicaragua,46,0.535,0.453,5,-7.5,0,0.136,0.178,0,0.0716,0.425,160.143,378021,4,2018-06-23
Amanece,88,Anuel Aa,Anuel Aa feat. Haze,Amanece,El Top 50 de Nicaragua,47,0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,2018-12-14
Reggaeton,85,J Balvin,J Balvin,Reggaeton,El Top 50 de Nicaragua,48,0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-5,0.101,0.552,176.059,158800,4,2018-11-17
Mocca - Remix,74,Lalo Ebratt,Lalo Ebratt feat. J Balvin feat. Trapical,Mocca (Remix),El Top 50 de Nicaragua,49,0.732,0.758,11,-1.694,1,0.189,0.213,0,0.388,0.78,98.007,202876,4,2018-10-05
Desde el Corazón,73,Bad Bunny,Bad Bunny,Más de un Siglo,El Top 50 de Nicaragua,50,0.739,0.663,10,-6.398,0,0.266,0.0529,0,0.198,0.368,180.025,127040,4,2018-12-03
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de México,1,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de México,2,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
MIA (feat. Drake),89,Bad Bunny,Bad Bunny feat. Drake,MIA (feat. Drake),El Top 50 de México,3,0.817,0.539,6,-6.349,0,0.0621,0.0141,4.96e-4,0.099,0.158,97.062,210368,4,2018-10-11
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",90,DJ Snake,DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",El Top 50 de México,4,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-6,0.0618,0.591,95.948,212500,4,2018-09-28
Ella Quiere Beber - Remix,67,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de México,5,0.751,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.698,95.239,219357,4,2018-11-02
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de México,6,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
Baby Girl (feat. Lalo Ebratt),79,Mario Bautista,Mario Bautista feat. Lalo Ebratt,Baby Girl (feat. Lalo Ebratt),El Top 50 de México,7,0.804,0.705,1,-5.272,1,0.199,0.0275,1.38e-4,0.202,0.45,103.009,218470,4,2018-08-17
Amigos Con Derechos,82,Reik,Reik feat. Maluma,Amigos Con Derechos,El Top 50 de México,8,0.686,0.807,1,-3.324,1,0.0613,0.0481,0,0.0652,0.63,183.971,227476,4,2018-08-31
No Te Contaron Mal,77,Christian Nodal,Christian Nodal,No Te Contaron Mal,El Top 50 de México,9,0.617,0.57,9,-3.074,0,0.0374,0.388,0,0.143,0.632,163.2,156947,4,2018-09-07
Vaina Loca,84,Ozuna,Ozuna feat. Manuel Turizo,Aura,El Top 50 de México,10,0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,2018-08-24
A Través Del Vaso,76,Grupo Arranke,Grupo Arranke,A Través Del Vaso,El Top 50 de México,11,0.612,0.694,5,-2.979,1,0.0297,0.358,1.31e-5,0.347,0.92,143.851,188662,3,2017-10-25
Ya No Tiene Novio,81,Sebastian Yatra,Sebastian Yatra feat. Mau y Ricky,Ya No Tiene Novio,El Top 50 de México,12,0.632,0.832,7,-1.948,0,0.154,0.048,0,0.0705,0.784,182.184,198933,4,2018-08-10
BEBE (feat. Anuel Aa),82,6ix9ine,6ix9ine feat. Anuel Aa,DUMMY BOY,El Top 50 de México,13,0.635,0.902,0,-3.559,1,0.109,0.172,0,0.125,0.286,102.063,217822,4,2018-11-27
Cuando Te Besé,83,Becky G,Becky G feat. Paulo Londra,Cuando Te Besé,El Top 50 de México,14,0.772,0.732,9,-3.713,0,0.213,0.307,5.14e-6,0.106,0.295,100.048,254383,4,2018-08-02
"thank u, next",72,Ariana Grande,Ariana Grande,"thank u, next",El Top 50 de México,15,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,207333,4,2018-11-03
Puntos Suspensivos,81,Piso 21,Piso 21,Ubuntu,El Top 50 de México,16,0.823,0.731,11,-3.399,0,0.103,0.175,0,0.131,0.952,152.024,186316,4,2018-05-11
In My Mind,86,Dynoro,Dynoro feat. Gigi D'Agostino,In My Mind,El Top 50 de México,17,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-5,0.118,0.163,125.905,184560,4,2018-06-08
Imposible,81,Luis Fonsi,Luis Fonsi feat. Ozuna,Imposible,El Top 50 de México,18,0.786,0.764,11,-2.935,1,0.0798,0.122,0,0.102,0.913,90.979,163880,4,2018-10-19
Adictiva,86,Daddy Yankee,Daddy Yankee feat. Anuel Aa,Adictiva,El Top 50 de México,19,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-5,0.172,0.701,99.038,207853,4,2018-11-09
Sunflower - Spider-Man: Into the Spider-Verse,96,Post Malone,Post Malone feat. Swae Lee,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),El Top 50 de México,20,0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,158040,4,2018-12-14
Bubalu,84,Becky G,Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa,Bubalu,El Top 50 de México,21,0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,2018-11-06
Bohemian Rhapsody - Remastered 2011,79,Queen,Queen,A Night At The Opera (Deluxe Remastered Version),El Top 50 de México,22,0.397,0.396,3,-9.91,1,0.05,0.254,0,0.268,0.227,142.913,354320,4,1975-11-21
Reggaeton,85,J Balvin,J Balvin,Reggaeton,El Top 50 de México,23,0.747,0.74,4,-4.325,0,0.191,0.0165,9.94e-5,0.101,0.552,176.059,158800,4,2018-11-17
No Es Justo,78,J Balvin,J Balvin feat. Zion & Lennox,Vibras,El Top 50 de México,24,0.684,0.811,7,-4.494,1,0.0714,0.161,3.63e-4,0.0871,0.721,87.866,250840,4,2018-05-25
Solo de Mi,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de México,25,0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-5,0.0778,0.15,179.972,197968,4,2018-12-23
Happier,93,Marshmello,Marshmello feat. Bastille,Happier,El Top 50 de México,26,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,214290,4,2018-08-17
Rucón,72,Aleman,Aleman,Eclipse,El Top 50 de México,27,0.863,0.59,1,-8.768,1,0.5,0.0196,0,0.093,0.579,161.98,168560,4,2018-05-30
Sola,79,Manuel Turizo,Manuel Turizo,Sola,El Top 50 de México,28,0.704,0.706,11,-5.233,0,0.111,0.483,0,0.0965,0.856,92.965,195044,4,2018-11-09
En Peligro de Extinción,76,La Adictiva Banda San José de Mesillas,La Adictiva Banda San José de Mesillas,En Peligro de Extinción,El Top 50 de México,29,0.709,0.483,0,-3.734,1,0.0281,0.219,2.33e-6,0.241,0.834,123.566,234198,4,2018-06-18
Ponle,77,Rvssian,Rvssian feat. Farruko feat. J Balvin,Ponle,El Top 50 de México,30,0.857,0.772,10,-4.736,0,0.194,0.187,0.00181,0.0851,0.589,94.028,164765,4,2018-09-06
Te Boté - Remix,84,Nio Garcia,Nio Garcia feat. Casper Magico feat. Bad Bunny feat. Darell feat. Ozuna feat. Nicky Jam,Te Boté (Remix),El Top 50 de México,31,0.903,0.675,11,-3.445,0,0.214,0.542,1.28e-5,0.0595,0.442,96.507,417920,4,2018-04-13
PPP,80,Kevin Roldan,Kevin Roldan,PPP,El Top 50 de México,32,0.786,0.65,4,-6.839,1,0.109,0.363,8.17e-5,0.122,0.712,92.975,129040,4,2018-09-07
Créeme,84,Karol G,Karol G feat. Maluma,Créeme,El Top 50 de México,33,0.715,0.872,6,-3.501,1,0.0547,0.154,1.46e-4,0.11,0.682,96.939,212493,4,2018-11-02
Promises (with Sam Smith),87,Calvin Harris,Calvin Harris feat. Sam Smith feat. Jessie Reyez,Promises (with Sam Smith),El Top 50 de México,34,0.781,0.768,11,-5.991,1,0.0394,0.0119,4.9099999999999996e-006,0.325,0.486,123.07,213309,4,2018-08-17
Mejor Me Alejo,67,Banda Sinaloense MS de Sergio Lizárraga,Banda Sinaloense MS de Sergio Lizárraga,Con Todas Las Fuerzas,El Top 50 de México,35,0.823,0.378,0,-6.906,1,0.0431,0.206,3.95e-6,0.106,0.54,124.084,201960,4,2018-09-14
Aerolínea Carrillo,75,T3R Elemento,T3R Elemento feat. Gerardo Ortiz,The Green Trip,El Top 50 de México,36,0.669,0.561,1,-6.613,1,0.0318,0.337,0,0.198,0.867,114.405,174276,3,2018-11-16
Mala Mía,79,Maluma,Maluma,Mala Mía,El Top 50 de México,37,0.749,0.752,6,-4.883,1,0.345,0.31,0,0.232,0.901,180.049,183753,4,2018-08-10
Me Rehúso,80,Danny Ocean,Danny Ocean,Me Rehúso,El Top 50 de México,38,0.744,0.804,1,-6.327,1,0.0677,0.0231,0,0.0494,0.426,104.823,205715,4,2017-06-16
Déjala que vuelva (feat. Manuel Turizo),71,Piso 21,Piso 21 feat. Manuel Turizo,Ubuntu,El Top 50 de México,39,0.681,0.788,1,-4.323,1,0.0785,0.0482,0,0.0753,0.839,170.019,220117,4,2018-05-11
Ahora Te Puedes Marchar,75,Luis Miguel,Luis Miguel,Soy Como Quiero Ser,El Top 50 de México,40,0.78,0.877,6,-3.683,0,0.0427,0.148,2.36e-6,0.0627,0.909,133.263,191973,4,1987-07-15
Nunca Es Suficiente,68,Los Angeles Azules,Los Angeles Azules feat. Natalia Lafourcade,Esto Sí Es Cumbia,El Top 50 de México,41,0.789,0.518,2,-5.417,0,0.0406,0.398,0,0.0891,0.78,94.001,266213,4,2018-06-08
Sin Pijama,82,Becky G,Becky G feat. Natti Natasha,Sin Pijama,El Top 50 de México,42,0.791,0.745,11,-3.695,0,0.0464,0.354,2.93e-5,0.104,0.82,94.014,188560,4,2018-04-20
Culpables,82,Karol G,Karol G feat. Anuel Aa,Culpables,El Top 50 de México,43,0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-6,0.143,0.416,130.059,226627,4,2018-09-14
Cuando Nadie Ve,68,Morat,Morat,Balas Perdidas,El Top 50 de México,44,0.806,0.778,1,-4.577,0,0.0616,0.133,0,0.218,0.84,95.993,219587,4,2018-10-25
No Me Acuerdo,78,Thalía,Thalía feat. Natti Natasha,Valiente,El Top 50 de México,45,0.837,0.784,7,-4.531,0,0.101,0.175,0,0.0897,0.748,94.036,217653,4,2018-11-09
Te Vi,89,Piso 21,Piso 21 feat. Micro Tdh,Te Vi,El Top 50 de México,46,0.877,0.777,1,-4.246,1,0.117,0.0446,3.46e-5,0.0863,0.706,102.02,231848,4,2018-12-14
Another One Bites The Dust - Remastered 2011,83,Queen,Queen,The Game (2011 Remaster),El Top 50 de México,47,0.933,0.528,5,-6.472,0,0.161,0.112,0.312,0.163,0.754,109.967,214653,4,1980-06-27
Natural,85,Imagine Dragons,Imagine Dragons,Origins (Deluxe),El Top 50 de México,48,0.704,0.611,2,-6.112,1,0.0409,0.217,0,0.0812,0.22,100,189467,4,2018-11-09
Girls Like You (feat. Cardi B),80,Maroon 5,Maroon 5 feat. Cardi B,Red Pill Blues (Deluxe),El Top 50 de México,49,0.851,0.541,0,-6.825,1,0.0505,0.568,0,0.13,0.448,124.959,235545,4,2018-06-15
El Color de Tus Ojos,75,Banda Sinaloense MS de Sergio Lizárraga,Banda Sinaloense MS de Sergio Lizárraga,La Mejor Versión De Mí,El Top 50 de México,50,0.765,0.339,8,-8.965,1,0.0365,0.278,0,0.131,0.864,123.95,202560,4,2017-04-21
Calma - Remix,93,Pedro Capó,Pedro Capó feat. Farruko,Calma (Remix),El Top 50 de Honduras,1,0.826,0.773,11,-4.218,0,0.0524,0.323,0,0.143,0.761,126.899,238200,4,2018-10-05
Ganas,44,D3llano,D3llano feat. Kira Brown feat. J. Parker,Ganas,El Top 50 de Honduras,2,0.476,0.445,7,-10.239,0,0.387,0.448,7.13e-5,0.141,0.377,81.396,175243,4,2019-02-15
MIA (feat. Drake),89,Bad Bunny,Bad Bunny feat. Drake,MIA (feat. Drake),El Top 50 de Honduras,3,0.817,0.539,6,-6.349,0,0.0621,0.0141,4.96e-4,0.099,0.158,97.062,210368,4,2018-10-11
Adan y Eva,89,Paulo Londra,Paulo Londra,Adan y Eva,El Top 50 de Honduras,4,0.767,0.709,1,-4.47,1,0.336,0.323,0,0.0676,0.72,171.993,258639,4,2018-11-05
Solo de Mi,76,Bad Bunny,Bad Bunny,X 100PRE,El Top 50 de Honduras,5,0.743,0.73,10,-4.314,0,0.125,0.287,8.1e-5,0.0778,0.15,179.972,197968,4,2018-12-23
Ella Quiere Beber - Remix,67,Anuel Aa,Anuel Aa feat. Romeo Santos,Ella Quiere Beber (Remix),El Top 50 de Honduras,6,0.751,0.665,8,-3.083,1,0.124,0.265,0,0.0515,0.698,95.239,219357,4,2018-11-02
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",90,DJ Snake,DJ Snake feat. Selena Gomez feat. Ozuna feat. Cardi B,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",El Top 50 de Honduras,7,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-6,0.0618,0.591,95.948,212500,4,2018-09-28
Bubalu,84,Becky G,Becky G feat. Prince Royce feat. DJ Luian feat. Mambo Kingz feat. Anuel Aa,Bubalu,El Top 50 de Honduras,8,0.8,0.355,6,-10.47,0,0.0895,0.616,0,0.118,0.253,145.929,228493,4,2018-11-06
Amanece,88,Anuel Aa,Anuel Aa feat. Haze,Amanece,El Top 50 de Honduras,9,0.79,0.631,8,-5.549,0,0.0425,0.437,0,0.158,0.889,94.039,190005,4,2018-12-14
Ni Gucci Ni Prada,82,Kenny Man,Kenny Man,Ni Gucci Ni Prada,El Top 50 de Honduras,10,0.799,0.676,2,-5.644,1,0.169,0.41,7.77e-4,0.325,0.91,104.956,175200,4,2018-09-14
Vaina Loca,84,Ozuna,Ozuna feat. Manuel Turizo,Aura,El Top 50 de Honduras,11,0.754,0.805,6,-4.249,1,0.0752,0.315,0,0.203,0.555,93.983,176133,4,2018-08-24
Desconocidos,89,Mau y Ricky,Mau y Ricky feat. Manuel Turizo feat. Camilo,Desconocidos,El Top 50 de Honduras,12,0.709,0.771,7,-4.598,1,0.166,0.146,3.29e-6,0.249,0.709,174.006,204453,4,2018-10-12
Culpables,82,Karol G,Karol G feat. Anuel Aa,Culpables,El Top 50 de Honduras,13,0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-6,0.143,0.416,130.059,226627,4,2018-09-14
